敌人ID,敌人名称,敌人图片,敌人模型,敌人等级,敌人生命值,敌人移动速度,掉落金币数,钻石掉落机率,消耗品掉落机率,基地材料掉落机率,装备材料掉率机率,装备掉落机率
string,string,string,string,int,int,float,int,int,int,int,int,int
id,enemyname,icon,model,lv,hp,movespeed,gold,diamond_drop,buff_item_drop,basemat_drop,equipmat_drop,equip_drop
enemy10001,女僵尸Lv1,enemy001,enemy001,1,110,1.5,12,0,1,0,1,1
enemy10002,女僵尸Lv2,enemy001,enemy001,2,120,1.5,14,0,1,0,1,1
enemy10003,女僵尸Lv3,enemy001,enemy001,3,130,1.5,16,0,1,0,1,1
enemy10004,女僵尸Lv4,enemy001,enemy001,4,140,1.5,18,0,1,0,1,1
enemy10005,女僵尸Lv5,enemy001,enemy001,5,150,1.5,20,0,1,0,1,1
enemy10006,女僵尸Lv6,enemy001,enemy001,6,160,1.5,22,0,1,0,1,1
enemy10007,女僵尸Lv7,enemy001,enemy001,7,170,1.5,24,0,1,0,1,1
enemy10008,女僵尸Lv8,enemy001,enemy001,8,180,1.5,26,0,1,0,1,1
enemy10009,女僵尸Lv9,enemy001,enemy001,9,190,1.5,28,0,1,0,1,1
enemy10010,女僵尸Lv10,enemy001,enemy001,10,200,1.5,30,0,1,0,1,1
enemy10011,女僵尸Lv11,enemy001,enemy001,11,210,1.5,32,0,1,0,1,1
enemy10012,女僵尸Lv12,enemy001,enemy001,12,220,1.5,34,0,1,0,1,1
enemy10013,女僵尸Lv13,enemy001,enemy001,13,230,1.5,36,0,1,0,1,1
enemy10014,女僵尸Lv14,enemy001,enemy001,14,240,1.5,38,0,1,0,1,1
enemy10015,女僵尸Lv15,enemy001,enemy001,15,250,1.5,40,0,1,0,1,1
enemy10016,女僵尸Lv16,enemy001,enemy001,16,260,1.5,42,0,1,0,1,1
enemy10017,女僵尸Lv17,enemy001,enemy001,17,270,1.5,44,0,1,0,1,1
enemy10018,女僵尸Lv18,enemy001,enemy001,18,280,1.5,46,0,1,0,1,1
enemy10019,女僵尸Lv19,enemy001,enemy001,19,290,1.5,48,0,1,0,1,1
enemy10020,女僵尸Lv20,enemy001,enemy001,20,300,1.5,50,0,1,0,1,1
enemy10021,女僵尸Lv21,enemy001,enemy001,21,310,1.5,52,0,1,0,1,1
enemy10022,女僵尸Lv22,enemy001,enemy001,22,320,1.5,54,0,1,0,1,1
enemy10023,女僵尸Lv23,enemy001,enemy001,23,330,1.5,56,0,1,0,1,1
enemy10024,女僵尸Lv24,enemy001,enemy001,24,340,1.5,58,0,1,0,1,1
enemy10025,女僵尸Lv25,enemy001,enemy001,25,350,1.5,60,0,1,0,1,1
enemy10026,女僵尸Lv26,enemy001,enemy001,26,360,1.5,62,0,1,0,1,1
enemy10027,女僵尸Lv27,enemy001,enemy001,27,370,1.5,64,0,1,0,1,1
enemy10028,女僵尸Lv28,enemy001,enemy001,28,380,1.5,66,0,1,0,1,1
enemy10029,女僵尸Lv29,enemy001,enemy001,29,390,1.5,68,0,1,0,1,1
enemy10030,女僵尸Lv30,enemy001,enemy001,30,400,1.5,70,0,1,0,1,1
enemy10031,女僵尸Lv31,enemy001,enemy001,31,410,1.5,72,0,1,0,1,1
enemy10032,女僵尸Lv32,enemy001,enemy001,32,420,1.5,74,0,1,0,1,1
enemy10033,女僵尸Lv33,enemy001,enemy001,33,430,1.5,76,0,1,0,1,1
enemy10034,女僵尸Lv34,enemy001,enemy001,34,440,1.5,78,0,1,0,1,1
enemy10035,女僵尸Lv35,enemy001,enemy001,35,450,1.5,80,0,1,0,1,1
enemy10036,女僵尸Lv36,enemy001,enemy001,36,460,1.5,82,0,1,0,1,1
enemy10037,女僵尸Lv37,enemy001,enemy001,37,470,1.5,84,0,1,0,1,1
enemy10038,女僵尸Lv38,enemy001,enemy001,38,480,1.5,86,0,1,0,1,1
enemy10039,女僵尸Lv39,enemy001,enemy001,39,490,1.5,88,0,1,0,1,1
enemy10040,女僵尸Lv40,enemy001,enemy001,40,500,1.5,90,0,1,0,1,1
enemy11001,男僵尸Lv1,enemy002,enemy002,1,1200,1.5,12,0,1,0,1,1
